st_postaje;datum;tem_pov_dnev_kla;tem_7h;tem_14h;tem_21h;tem_maks;tem_min;padavine_mm;sneg_skupaj_cm;sneg_nov_cm;rel_vlaga_7h;rel_vlaga_14h;rel_vlaga_21h;trajanje_sonca_ure;oblacnost_7h_v_desetinah;oblacnost_14h_v_desetinah;oblacnost_21h_v_desetinah;smer_vetra_7h;hitrost_vetra_7h;smer_vetra_14h;hitrost_vetra_14h;smer_vetra_21h;hitrost_vetra_21h;stanje_tal_7h;stanje_tal_14h;stanje_tal_21h;vidnost_7h;vidnost_14h;vidnost_21h;tlak_7h;tlak_14h;tlak_21h;ime_postaje;nadm_visina;ge_sir_wgs84;ge_dol_wgs84
466;1988-01-07;11.5;14.0;12.2;9.8;14.3;9.8;0.2;-1;-1;73;88;93;null;10;10;10;null;null;20;4.4;0;0.0;1;2;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-08;9.6;10.0;12.1;8.1;13.2;7.5;2.8;-1;-1;54;39;66;null;8;7;0;4;5.5;4;6.0;4;5.5;1;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-09;8.5;7.8;10.4;7.8;10.4;7.6;-1;-1;-1;42;42;53;null;0;0;0;4;6.5;4;6.5;4;5.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-10;6.0;5.8;8.5;4.8;8.5;4.8;-1;-1;-1;59;52;60;null;0;0;0;4;6.5;4;6.5;4;5.4;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-11;4.9;1.7;8.2;4.9;8.5;1.0;-1;-1;-1;75;58;88;null;1;8;8;0;0.0;0;0.0;0;0.0;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-12;4.6;4.4;11.0;1.5;11.1;1.5;-1;-1;-1;76;46;82;null;5;1;0;8;5.5;32;1.5;8;1.0;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-13;3.8;1.2;9.7;2.2;9.9;0.7;-1;-1;-1;88;54;89;null;0;1;1;8;1.0;28;1.5;8;1.0;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-14;6.7;2.8;9.0;7.5;9.0;2.2;-1;-1;-1;87;70;92;null;9;10;10;8;1.0;0;0.0;0;0.0;0;0;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-15;11.5;11.6;10.2;12.0;12.1;7.2;0.2;-1;-1;67;95;85;null;10;10;9;8;1.5;16;1.5;0;0.0;1;2;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-16;9.2;10.1;9.2;8.8;12.0;8.5;6.4;-1;-1;93;93;92;null;10;10;10;16;4.0;32;1.5;0;0.0;2;2;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-17;8.0;7.9;8.6;7.8;9.2;7.6;0.1;-1;-1;99;94;100;null;10;10;10;0;0.0;0;0.0;0;0.0;2;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-18;8.6;8.8;9.5;8.1;9.5;6.0;0.0;-1;-1;90;88;100;null;10;10;10;0;0.0;0;0.0;0;0.0;1;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-19;9.2;7.5;9.5;9.8;12.5;7.0;-1;-1;-1;100;88;96;null;10;10;10;0;0.0;0;0.0;0;0.0;1;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-20;10.6;11.2;11.0;10.0;11.5;9.5;3.6;-1;-1;88;91;99;null;10;10;10;16;4.0;20;1.5;0;0.0;2;2;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-21;9.6;10.5;9.9;9.0;12.2;8.0;2.3;-1;-1;88;95;99;null;10;10;10;0;0.0;16;1.5;0;0.0;2;2;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-22;10.1;10.1;11.1;9.5;11.1;8.5;13.7;-1;-1;64;63;83;null;9;10;9;8;3.0;0;0.0;20;3.0;1;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-23;5.8;6.9;10.0;3.2;11.3;3.0;0.7;-1;-1;75;46;74;null;9;5;2;4;6.5;4;5.5;4;3.3;1;1;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-24;4.6;0.5;8.1;4.8;8.1;0.0;-1;-1;-1;88;65;85;null;3;8;10;8;1.5;28;1.5;0;0.0;1;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-25;10.4;8.6;9.8;11.6;11.6;4.3;-1;-1;-1;74;90;99;null;10;10;10;0;0.0;20;6.5;20;8.0;1;2;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-26;7.5;7.8;9.8;6.2;11.6;6.0;23.3;-1;-1;92;84;94;null;9;5;9;20;7.9;8;5.4;4;3.0;2;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-27;7.6;6.4;8.2;7.8;9.2;5.0;-1;-1;-1;100;95;96;null;9;10;10;0;0.0;28;1.5;8;1.5;2;2;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-28;8.6;7.8;9.0;8.8;9.0;7.2;-1;-1;-1;97;97;99;null;10;10;10;0;0.0;16;0.3;0;0.0;1;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-29;13.1;13.0;14.8;12.2;15.5;8.8;0.5;-1;-1;84;76;87;null;10;10;10;12;3.0;20;8.0;12;3.0;1;1;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-30;8.4;10.2;9.8;6.7;13.2;6.5;6.7;-1;-1;88;83;80;null;8;8;9;16;4.0;20;4.0;4;5.4;2;1;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-01-31;5.7;3.4;9.8;4.8;9.8;3.0;6.6;-1;-1;97;79;99;null;4;1;6;16;0.3;28;3.0;16;0.3;2;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-01;7.0;1.2;10.8;7.9;10.8;1.2;-1;-1;-1;97;70;83;null;8;10;10;8;0.5;20;3.0;20;0.5;1;1;1;6;6;6;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-02;7.6;9.5;8.0;6.5;9.5;6.5;0.0;-1;-1;66;92;93;null;10;7;10;16;4.5;20;2.5;20;0.5;1;2;2;6;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-03;7.8;6.2;9.2;7.9;9.2;6.2;17.0;-1;-1;89;83;95;null;7;5;9;16;0.5;28;0.5;16;0.5;1;1;1;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-04;7.5;3.9;10.6;7.7;10.6;3.9;-1;-1;-1;100;87;93;null;9;7;9;0;0.0;4;0.5;20;0.5;1;1;1;1;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-05;7.0;7.6;8.4;6.0;8.5;6.0;4.0;-1;-1;97;94;100;null;10;10;10;16;0.5;16;0.5;0;0.0;2;2;1;5;5;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-06;12.5;8.8;13.2;13.9;14.0;6.2;0.0;-1;-1;96;77;85;null;10;10;10;0;0.0;16;4.0;16;10.0;1;1;1;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-07;13.3;14.1;16.7;11.2;17.2;11.2;1.0;-1;-1;70;59;94;null;10;5;10;16;5.4;16;10.7;16;0.5;1;1;2;6;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-08;10.3;8.2;10.9;11.0;12.4;8.2;6.3;-1;-1;91;73;66;null;10;10;10;20;3.3;16;3.0;16;0.5;1;1;1;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-09;7.3;7.0;10.7;5.8;12.1;5.8;-1;-1;-1;61;43;75;null;2;6;9;8;5.4;32;0.5;4;0.5;1;0;0;6;6;6;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-10;7.2;6.6;10.4;5.9;11.0;4.2;-1;-1;-1;63;80;90;null;10;3;2;8;0.5;8;0.5;4;0.5;0;0;0;6;5;6;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-11;7.1;2.0;11.4;7.4;11.4;0.6;-1;-1;-1;93;47;82;null;7;1;7;8;0.5;20;2.4;4;0.5;0;0;0;6;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-12;8.9;9.2;10.2;8.0;10.2;7.8;3.3;-1;-1;88;77;90;null;10;10;10;16;7.9;16;6.5;4;3.3;2;2;2;5;5;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-13;8.3;8.5;9.6;7.6;9.6;6.2;14.4;-1;-1;59;56;68;null;10;10;0;6;7.0;4;7.6;4;7.0;1;1;0;6;6;6;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-14;8.6;6.6;10.2;8.8;10.2;6.2;-1;-1;-1;59;52;64;null;0;0;0;4;6.7;4;6.7;4;4.4;0;0;0;6;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-15;7.0;2.1;12.2;6.8;12.3;2.1;-1;-1;-1;84;54;61;null;0;0;0;2;0.5;4;7.9;4;13.8;0;0;0;6;6;6;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-16;5.2;2.8;11.6;3.1;12.0;2.8;-1;-1;-1;72;51;89;null;0;0;0;16;0.5;28;1.6;16;0.5;0;0;0;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-17;8.4;7.5;11.2;7.5;11.5;3.1;-1;-1;-1;78;54;75;null;3;3;0;18;3.3;18;5.4;16;3.3;0;0;0;5;5;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-18;6.4;3.5;11.9;5.1;12.9;3.2;-1;-1;-1;95;71;90;null;0;0;5;8;0.5;28;0.5;2;0.5;0;0;0;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-19;7.2;7.8;11.1;4.9;11.5;4.5;-1;-1;-1;90;75;99;null;0;7;2;18;0.5;28;2.5;4;0.5;0;0;0;5;5;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-20;7.6;2.2;12.2;7.9;12.2;1.5;-1;-1;-1;92;66;58;null;7;5;8;16;0.5;32;3.0;4;3.5;0;0;0;5;5;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-21;3.7;3.0;8.2;1.8;8.2;1.6;-1;-1;-1;61;49;95;null;0;0;0;4;5.5;2;0.5;4;1.6;0;0;0;6;6;6;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-22;3.9;0.9;9.6;2.5;9.7;0.2;-1;-1;-1;93;78;70;null;7;2;3;2;3.3;32;3.3;4;3.0;0;0;0;5;5;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-23;6.2;1.2;7.4;8.1;8.1;0.5;-1;-1;-1;73;74;71;null;10;10;10;12;0.5;18;1.5;4;0.5;0;0;0;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-24;6.1;8.4;5.5;5.2;8.4;3.8;36.0;-1;-1;73;63;66;null;10;10;10;4;13.5;2;10.7;4;10.7;2;2;1;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-25;3.6;2.4;8.2;1.8;8.4;1.8;13.2;0;0;92;63;80;null;5;7;7;8;0.5;32;2.5;4;0.5;1;1;1;5;5;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-26;5.5;1.8;7.2;6.4;7.2;1.5;-1;-1;-1;67;47;54;null;9;7;10;12;0.5;4;7.9;2;5.4;0;0;0;6;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-27;5.2;4.9;5.4;5.2;6.8;4.5;0.0;-1;-1;76;80;96;null;10;10;10;12;3.3;8;0.5;0;0.0;1;1;1;6;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-28;7.5;3.4;9.4;8.5;9.4;3.2;0.0;-1;-1;92;60;69;null;4;4;9;14;0.5;18;5.4;12;3.5;0;0;0;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-02-29;6.5;6.2;8.5;5.6;8.5;3.6;-1;-1;-1;81;75;78;null;10;10;9;8;0.5;18;0.5;2;5.4;0;0;1;5;6;5;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-01;4.8;0.1;8.9;5.0;8.9;-0.4;0.2;0;0;95;51;84;null;1;2;7;2;3.3;28;2.5;4;0.5;1;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-02;4.2;0.8;10.8;2.5;10.8;0.5;-1;-1;-1;90;42;62;null;4;1;3;2;0.5;28;0.5;4;0.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-03;5.2;-0.8;9.4;6.0;9.4;-1.7;-1;-1;-1;79;34;71;null;1;1;10;2;0.5;32;3.4;2;0.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-04;9.2;7.5;11.0;9.2;11.0;6.0;-1;-1;-1;68;64;68;null;10;7;8;18;3.5;18;5.0;16;0.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-05;7.1;7.2;7.2;7.0;9.0;7.0;0.1;-1;-1;84;91;93;null;10;10;10;12;1.6;12;0.5;12;0.5;1;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-06;7.4;8.0;9.6;6.0;9.6;6.0;5.7;-1;-1;64;56;53;null;0;0;0;4;5.4;4;7.9;4;5.4;1;1;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-07;6.4;3.8;8.2;6.8;8.2;3.5;-1;-1;-1;59;59;50;null;10;10;6;2;0.5;2;6.5;4;5.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-08;5.6;1.0;8.8;6.2;8.8;0.6;-1;-1;-1;86;41;33;null;1;2;0;2;0.5;4;7.9;4;8.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-09;7.7;5.8;8.4;8.2;8.8;5.8;-1;-1;-1;39;36;38;null;10;9;8;32;3.3;2;8.0;4;6.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-10;4.2;3.7;9.0;2.1;9.0;2.1;-1;-1;-1;46;33;84;null;0;0;0;4;7.9;30;5.4;4;1.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-11;5.2;1.8;10.8;4.0;10.8;1.5;-1;-1;-1;74;38;73;null;1;2;9;8;0.5;30;2.5;4;0.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-12;5.1;0.1;10.6;4.9;10.6;-0.1;-1;-1;-1;91;57;85;null;3;1;8;4;0.5;18;2.5;4;0.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-13;9.3;5.1;11.4;10.4;13.9;4.2;-1;-1;-1;97;70;84;null;3;9;10;4;0.5;4;0.5;20;0.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-14;10.8;8.8;14.4;10.0;14.5;8.6;-1;-1;-1;85;58;90;null;3;2;4;16;3.5;20;5.4;0;0.0;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-15;12.3;9.6;14.6;12.4;14.6;9.2;-1;-1;-1;69;69;62;null;2;1;10;0;0.0;24;4.0;16;3.4;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-16;12.5;11.0;12.9;13.1;13.1;8.6;-1;-1;-1;75;69;69;null;9;10;10;16;3.4;16;5.5;16;3.0;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-17;10.4;9.5;11.4;10.4;14.4;9.5;-1;-1;-1;94;86;74;null;7;8;10;0;0.0;16;3.5;28;5.4;0;0;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-18;8.5;6.0;12.4;7.7;12.7;6.0;1.4;-1;-1;86;62;68;null;2;3;1;0;0.0;4;5.4;4;8.0;1;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-19;8.0;7.2;10.5;7.2;10.5;7.2;-1;-1;-1;41;45;73;null;0;0;10;4;5.4;28;4.0;4;0.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-20;7.5;5.9;10.9;6.6;11.0;4.5;-1;-1;-1;81;61;82;null;10;9;8;8;0.2;32;1.5;4;1.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-21;11.3;11.0;9.9;12.1;12.1;6.6;-1;-1;-1;68;94;89;null;10;10;10;16;0.5;2;0.5;16;1.6;0;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-22;10.7;12.0;11.1;9.9;12.2;9.9;6.0;-1;-1;94;99;66;null;10;10;10;12;7.9;8;1.5;4;5.4;1;2;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-23;8.8;6.6;12.0;8.2;13.0;6.6;86.6;-1;-1;97;80;80;null;3;1;5;16;1.5;28;5.4;4;1.5;2;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-24;9.8;11.2;13.4;7.2;13.4;7.2;-1;-1;-1;49;55;85;null;9;1;1;20;5.4;12;5.4;4;1.5;1;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-25;10.0;6.6;11.6;10.8;11.6;6.5;1.9;-1;-1;78;72;80;null;8;10;10;4;0.5;0;0.0;4;3.5;1;1;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-26;10.7;6.1;13.0;11.8;13.0;6.0;-1;-1;-1;99;83;75;null;1;1;10;0;0.0;28;5.4;32;3.3;1;0;2;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-27;10.1;5.6;13.0;10.9;13.0;5.6;1.8;-1;-1;84;69;66;null;9;4;10;12;0.5;28;5.4;0;0.0;1;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-28;9.9;4.5;15.6;9.8;15.6;4.0;-1;-1;-1;90;58;56;null;4;7;0;8;3.3;28;2.5;4;0.5;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-29;7.2;3.5;12.6;6.4;12.6;3.1;-1;-1;-1;77;45;78;null;1;1;5;8;2.0;28;3.3;4;3.3;0;0;0;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
466;1988-03-30;12.4;10.6;14.6;12.1;14.8;6.4;-1;-1;-1;75;59;71;null;8;10;10;12;2.5;12;5.4;16;5.4;0;0;1;null;null;null;null;null;null;STRUNJAN - ZDRAVILIŠČE;2;45.5333337294868;13.6119778017753
